movie_id,movie_title,release_date, budget ,mpaa,genre,production_cost
97,The Good Dinosaur,2015-11-25, 175 000000 ,PG,Adventure,187500000
98,Iron Man,2008-05-02,,PG-13,Adventure,186000000
99,The Dark Knight,2008-07-11, 185 000000 ,PG-13,Action,185000000
100,Indiana Jones and the Kingdom of the Crystal Skull,2008-05-22,,PG-13,Adventure,185000000
101,Brave,2012-06-21, 185 000000 ,PG,Adventure,185000000
102,Kong: Skull Island,2017-02-23,,PG-13,Adventure,185000000
103,Star Trek Beyond,2016-07-21,,PG-13,Adventure,185000000
104,Maleficent: Mistress of Evil,2019-10-17,,PG,Adventure,185000000
105,Blade Runner 2049,2017-09-29,,R,Thriller/Suspense,185000000
106,Terminator: Dark Fate,2019-10-25,,R,Action,185000000
107,The Suicide Squad,2021-07-28, 175 000000 ,R,Action,185000000
108,Aladdin,2019-05-22, 183 000000 ,PG,Adventure,182000000
109,Thor: Ragnarok,2017-10-25,180000000,PG-13,Action,180000000
110,"The Chronicles of Narnia: The Lion, the Witch a…",2005-12-09,,NA,NA,180000000
111,Maleficent,2014-05-28,,PG,Adventure,180000000
112,Fantastic Beasts and Where to Find Them,2016-11-14,,PG-13,Adventure,180000000
113,WALL-E,2008-06-27,180000000,G,Adventure,180000000
114,Rush Hour 3,2007-08-10,,PG-13,Action,180000000
115,The Legend of Tarzan,2016-06-27,,PG-13,Adventure,180000000
116,Hugo,2011-11-23,,PG,Adventure,180000000
117,Valerian and the City of a Thousand Planets,2017-07-20,,PG-13,Adventure,180000000
118,Jupiter Ascending,2015-02-06,,PG-13,Action,179000000
119,Mission: Impossible—Fallout,2018-07-16, 178 000000 ,PG-13,Action,178000000
120,X-Men: Apocalypse,2016-05-18, 178 000000 ,PG-13,Action,178000000
121,The Meg,2018-08-09,,PG-13,Action,178000000
122,Edge of Tomorrow,2014-05-28,,PG-13,Action,178000000
123,Captain Marvel,2019-03-06, 152 000000 ,PG-13,Action,175000000
124,The Jungle Book,2016-04-07, 175 000000 ,PG,Adventure,175000000
125,Inside Out,2015-06-12,,PG,Adventure,175000000
126,Spider-Man: Homecoming,2017-07-05,,PG-13,Action,175000000
127,Suicide Squad,2016-08-02,,PG-13,Action,175000000
128,Up,2009-05-28,,PG,Adventure,175000000
129,Coco,2017-10-27,,PG,Musical,175000000
130,Ralph Breaks The Internet,2018-11-21,,PG,Adventure,175000000
131,Monsters vs. Aliens,2009-03-27,,PG,Adventure,175000000
132,Cars 3,2017-06-16,,G,Adventure,175000000
133,G.I. Joe: The Rise of Cobra,2009-08-07,,PG-13,Action,175000000
134,Wild Wild West,1999-06-30,,PG-13,Adventure,175000000
135,The Mummy: Tomb of the Dragon Emperor,2008-08-01,,PG-13,Adventure,175000000
136,Evan Almighty,2007-06-22,,PG,Comedy,175000000
137,Waterworld,1995-07-28,,PG-13,Action,175000000
138,Dolittle,2020-01-08,,PG,Adventure,175000000
139,King Arthur: Legend of the Sword,2017-05-11,,PG-13,Adventure,175000000
140,47 Ronin,2013-12-06,,PG-13,Action,175000000
141,Turning Red,2022-03-10,,PG,Adventure,175000000
142,Top Gun: Maverick,2022-05-20,,PG-13,Action,170000000
143,Jurassic World: Fallen Kingdom,2018-06-06,170000000,PG-13,Action,170000000
144,Guardians of the Galaxy,2014-07-31,170000000,PG-13,Action,170000000
145,Iron Man 2,2010-05-07,200000000,PG-13,Action,170000000
146,Captain America: The Winter Soldier,2014-03-28,170000000,PG-13,Action,170000000
147,Dawn of the Planet of the Apes,2014-07-09,,PG-13,Adventure,170000000
148,The Polar Express,2004-11-10,,G,Adventure,170000000
149,Snow White and the Huntsman,2012-05-30,,PG-13,Adventure,170000000
150,Terminator 3: Rise of the Machines,2003-07-01,,R,Action,170000000
151,Van Helsing,2004-05-05,,PG-13,Action,170000000
152,Dumbo,2019-03-27,,PG,Adventure,170000000
153,Godzilla: King of the Monsters,2019-05-29,,PG-13,Action,170000000
154,Tomorrowland,2015-05-20,,PG,Adventure,170000000
155,Alita: Battle Angel,2019-02-01,,PG-13,Action,170000000
156,Alice Through the Looking Glass,2016-05-20,,PG,Adventure,170000000
157,Jurassic World: Dominion,2022-06-01,,PG-13,Action,165000000
158,Shrek Forever After,2010-05-21,,PG,Adventure,165000000
159,Doctor Strange,2016-10-24, 165 000000 ,PG-13,Action,165000000
160,Big Hero 6,2014-10-25, 165 000000 ,PG,Adventure,165000000
161,How to Train Your Dragon,2010-03-26,,PG,Adventure,165000000
162,Wreck-It Ralph,2012-11-01, 165 000000 ,PG,Adventure,165000000
163,Interstellar,2014-11-05,,PG-13,Adventure,165000000
164,Dune,2021-09-15,,PG-13,Action,165000000
165,Independence Day: Resurgence,2016-06-22,,PG-13,Action,165000000
166,Cowboys and Aliens,2011-07-29,,PG-13,Action,163000000
167,Beauty and the Beast,2017-03-16,,PG,Musical,160000000
168,Spider-Man: Far From Home,2019-06-27,160000000,PG-13,Action,160000000
169,Aquaman,2018-12-06,160000000,PG-13,Action,160000000
170,Shrek the Third,2007-05-17,160000000,PG,Adventure,160000000
171,Inception,2010-07-16,,PG-13,Thriller/Suspense,160000000
172,The Hunger Games: Mockingjay - Part 2,2015-11-18,160000000,PG-13,Thriller/Suspense,160000000
173,Fast and Furious 6,2013-05-17,,PG-13,Action,160000000
174,Godzilla,2014-05-14,,PG-13,Action,160000000
175,X-Men: First Class,2011-06-03,,PG-13,Action,160000000
176,The Curious Case of Benjamin Button,2008-12-25,,PG-13,Drama,160000000
177,The Sorcerer's Apprentice,2010-07-14,,PG,Adventure,160000000
178,Poseidon,2006-05-12,,PG-13,Adventure,160000000
179,Warcraft,2016-05-25,,PG-13,Action,160000000
180,The Irishman,2019-11-01,,R,Drama,159000000
181,Deepwater Horizon,2016-09-29,,PG-13,Thriller/Suspense,156000000
182,The Chronicles of Narnia: The Voyage of the Daw…,2010-12-10,,NA,NA,155000000
183,Godzilla vs. Kong,2021-03-25,,PG-13,Action,155000000
184,Terminator: Genisys,2015-06-24,,PG-13,Action,155000000
185,Pacific Rim: Uprising,2018-03-16,,PG-13,Action,155000000
186,Alexander,2004-11-24,,R,Action,155000000
187,War for the Planet of the Apes,2017-07-14,,PG-13,Action,152000000
188,Pearl Harbor,2001-05-25,,PG-13,Action,151500000
189,Transformers,2007-07-02,150000000,PG-13,Action,151000000
190,Frozen II,2019-11-20,150000000,PG,Adventure,150000000
191,Wonder Woman,2017-05-29, 149 000000 ,PG-13,Action,150000000
192,Frozen,2013-11-22,150000000,PG,Musical,150000000
193,Zootopia,2016-02-10,150000000,PG,Adventure,150000000
194,Harry Potter and the Order of the Phoenix,2007-07-11,,PG-13,Adventure,150000000
195,Harry Potter and the Goblet of Fire,2005-11-18,,PG-13,Adventure,150000000
196,The Matrix Reloaded,2003-05-15,150000000,R,Action,150000000
197,I am Legend,2007-12-14,,PG-13,Horror,150000000
198,Moana,2016-01-27,150000000,PG,Musical,150000000
199,Hancock,2008-07-01,,PG-13,Action,150000000
200,Shang-Chi and the Legend of the Ten Rings,2021-09-01,,PG-13,Action,150000000
201,Charlie and the Chocolate Factory,2005-07-15,,PG,Adventure,150000000
202,Ratatouille,2007-06-29,150000000,G,Adventure,150000000
203,Thor: The Dark World,2013-10-30,170000000,PG-13,Action,150000000
204,Batman Begins,2005-06-15,,PG-13,Action,150000000
205,Mission: Impossible—Rogue Nation,2015-07-29,,PG-13,Action,150000000
206,Dunkirk,2017-07-18,,PG-13,Action,150000000
207,Thor,2011-04-29,150000000,PG-13,Action,150000000
208,Madagascar: Escape 2 Africa,2008-11-07,,PG,Adventure,150000000
209,X-Men Origins: Wolverine,2009-05-01,,PG-13,Action,150000000
210,Night at the Museum: Battle of the Smithsonian,2009-05-22,,PG,Adventure,150000000
211,Kung Fu Panda 2,2011-05-26,150000000,PG,Adventure,150000000
212,Mad Max: Fury Road,2015-05-14,150000000,R,Action,150000000
213,Pokémon: Detective Pikachu,2019-05-03,,PG,Adventure,150000000
214,The Matrix Revolutions,2003-11-05,150000000,R,Action,150000000
215,Ready Player One,2018-03-20,,PG-13,Adventure,150000000
216,Chicken Little,2005-11-04,,G,Adventure,150000000
217,Mission: Impossible III,2006-05-05,,PG-13,Action,150000000
218,Angels & Demons,2009-05-15,,PG-13,Thriller/Suspense,150000000
219,Troy,2004-05-13,,R,Action,150000000
220,The Last Airbender,2010-07-01,,PG,Adventure,150000000
221,Bee Movie,2007-11-02,,PG,Adventure,150000000
222,G-Force,2009-07-24,,PG,Adventure,150000000
223,Bolt,2008-11-21,,PG,Adventure,150000000
224,Encanto,2021-11-24,,PG,Adventure,150000000
225,Wrath of the Titans,2012-03-28,,PG-13,Adventure,150000000
226,Beowulf,2007-11-16,,PG-13,Adventure,150000000
227,Dark Shadows,2012-05-09,,PG-13,Black Comedy,150000000
228,White House Down,2013-06-28,,PG-13,Thriller/Suspense,150000000
229,Space Jam: A New Legacy,2021-07-14,,PG,Comedy,150000000
230,The Wolfman,2010-02-12,,R,Horror,150000000
231,The Great Wall,2016-12-15,,PG-13,Action,150000000
232,Pan,2015-09-25,,PG,Adventure,150000000
233,Mars Needs Moms,2011-03-11,,PG,Adventure,150000000
234,Moonfall,2022-02-03,,PG-13,Action,150000000
235,Red Notice,2021-11-04,,PG-13,Action,150000000
236,6 Underground,2019-12-13,,R,Action,150000000
237,Flushed Away,2006-11-03,,PG,Adventure,149000000
238,Madagascar 3: Europe's Most Wanted,2012-06-08,,PG,Adventure,145000000
239,Mission: Impossible—Ghost Protocol,2011-12-14,,PG-13,Action,145000000
240,How to Train Your Dragon 2,2014-06-05,,PG,Adventure,145000000
241,Tarzan,1999-06-16,,G,Adventure,145000000
242,Mr. Peabody & Sherman,2014-02-20,,PG,Adventure,145000000
243,Rise of the Guardians,2012-11-20,,PG,Adventure,145000000
244,Sahara,2005-04-08,,PG-13,Adventure,145000000
245,Ghostbusters,2016-07-13,,PG-13,Comedy,144000000
246,Die Another Day,2002-11-22,,PG-13,Action,142000000
247,Pirates of the Caribbean: The Curse of the Black Pearl,2003-07-09,,NA,NA,140000000
248,Star Trek,2009-05-08,,PG-13,Adventure,140000000
249,Armageddon,1998-07-01,,PG-13,Adventure,140000000
250,Men in Black 2,2002-07-03,,PG-13,Action,140000000
251,Captain America: The First Avenger,2011-07-22,,PG-13,Action,140000000
252,Kung Fu Panda 3,2016-01-23,,PG,Adventure,140000000
253,Lethal Weapon 4,1998-07-10,,R,Action,140000000
254,G.I. Joe: Retaliation,2013-03-27,,PG-13,Action,140000000
255,The Last Samurai,2003-12-05,,R,Action,140000000
256,Fun With Dick And Jane,2005-12-21,,PG-13,Comedy,140000000
257,Exodus: Gods and Kings,2014-12-05,,PG-13,Drama,140000000
258,The BFG,2016-06-30,,PG,Adventure,140000000
259,Gemini Man,2019-10-03,,PG-13,Action,140000000
260,Gods of Egypt,2016-02-24,,PG-13,Adventure,140000000
261,Desert Warrior,NA,,NA,NA,140000000
262,Spider-Man,2002-05-03,,PG-13,Adventure,139000000
263,Watchmen,2009-03-06,,R,Action,138000000
264,Stealth,2005-07-29,,PG-13,Action,138000000
265,The Incredible Hulk,2008-06-13,,PG-13,Adventure,137500000
266,Hulk,2003-06-20,,PG-13,Action,137000000
267,Final Fantasy: The Spirits Within,2001-07-11,,PG-13,Adventure,137000000
268,"The Twilight Saga: Breaking Dawn, Part 2",2012-11-14,,PG-13,Drama,136200000
269,The Croods,2013-03-15, 135 000000 ,PG,Adventure,135000000
270,The Revenant,2015-12-25,,R,Adventure,135000000
271,The World is Not Enough,1999-11-19,,PG-13,Action,135000000
272,Rango,2011-03-04,,PG,Adventure,135000000
273,Master and Commander: The Far Side of the World,2003-11-14,,PG-13,Adventure,135000000
274,Turbo,2013-07-17,,PG,Adventure,135000000
275,Teenage Mutant Ninja Turtles: Out of the Shadows,2016-06-02,,PG-13,Adventure,135000000
276,Happy Feet Two,2011-11-18,,PG,Adventure,135000000
277,Miami Vice,2006-07-28,,R,Action,135000000
278,The Nutcracker and the Four Realms,2018-10-31,,PG,Adventure,132900000
279,War of the Worlds,2005-06-24, 132 000000 ,PG-13,Action,132000000
280,Penguins of Madagascar,2014-11-26,,PG,Adventure,132000000
281,The Hunger Games: Catching Fire,2013-11-15,130000000,PG-13,Adventure,130000000
282,Harry Potter and the Prisoner of Azkaban,2004-05-31,,PG,Adventure,130000000
283,The Bourne Ultimatum,2007-08-03,,PG-13,Thriller/Suspense,130000000
284,Ant-Man and the Wasp,2018-07-03, 162 000000 ,PG-13,Action,130000000
285,Kung Fu Panda,2008-06-06,150000000,PG,Adventure,130000000
286,Ant-Man,2015-07-14,130000000,PG-13,Action,130000000
287,Home,2015-03-19,,PG,Adventure,130000000
288,Mary Poppins Returns,2018-12-19,,PG,Musical,130000000
289,Puss in Boots,2011-10-28,130000000,PG,Adventure,130000000
290,Megamind,2010-11-05,,PG,Adventure,130000000
291,Bad Boys II,2003-07-18,,R,Action,130000000
292,Rio 2,2014-03-20, 103 000000 ,G,Adventure,130000000
293,Salt,2010-07-23,,PG-13,Thriller/Suspense,130000000
294,Noah,2014-03-27,,PG-13,Drama,130000000
295,The Adventures of Tintin,2011-10-28,,PG,Adventure,130000000
296,After Earth,2013-05-31,,PG-13,Action,130000000
297,Australia,2008-11-26,,PG-13,Drama,130000000
298,R.I.P.D.,2013-07-19,,PG-13,Action,130000000
299,How to Train Your Dragon: The Hidden World,2019-01-03,,PG,Adventure,129000000
300,"The Twilight Saga: Breaking Dawn, Part 1",2011-11-18,,PG-13,Drama,127500000
301,Dinosaur,2000-05-19,,PG,Adventure,127500000
302,Logan,2017-02-23,,R,Action,127000000
303,Night at the Museum: Secret of the Tomb,2014-12-18,,PG,Adventure,127000000
304,Harry Potter and the Deathly Hallows: Part II,2011-07-13,250000000,PG-13,Adventure,125000000
305,The Hunger Games: Mockingjay - Part 1,2014-11-19,,PG-13,Thriller/Suspense,125000000
306,Harry Potter and the Sorcerer’s Stone,2001-11-15,,PG,Adventure,125000000
307,Jumanji: The Next Level,2019-12-04,,PG-13,Adventure,125000000
308,Harry Potter and the Deathly Hallows: Part I,2010-11-17,,PG-13,Adventure,125000000
309,The Da Vinci Code,2006-05-19,,PG-13,Thriller/Suspense,125000000
310,X-Men 2,2003-04-30,,PG-13,Action,125000000
311,Fast Five,2011-04-21,,PG-13,Action,125000000
312,Teenage Mutant Ninja Turtles,2014-08-08,,PG-13,Adventure,125000000
313,Sherlock Holmes: A Game of Shadows,2011-12-16, 125 000000 ,PG-13,Action,125000000
314,The Day After Tomorrow,2004-05-27,,PG-13,Adventure,125000000
315,The Boss Baby,2017-03-17,,PG,Adventure,125000000
316,Clash of the Titans,2010-04-01,,PG-13,Action,125000000
317,Trolls,2016-10-12,,PG,Adventure,125000000
318,Godzilla,1998-05-19,,PG-13,Action,125000000
319,Prometheus,2012-05-30,,R,Thriller/Suspense,125000000
320,The Bourne Legacy,2012-08-10,,PG-13,Thriller/Suspense,125000000
321,Batman & Robin,1997-06-20,,PG-13,Action,125000000
322,Skyscraper,2018-07-05,,PG,Action,125000000
323,The Call of the Wild,2020-01-03,,PG,Adventure,125000000
324,Total Recall,2012-08-03,,PG-13,Action,125000000
325,Assassin’s Creed,2016-12-21,,PG-13,Action,125000000
326,Monster Trucks,2016-12-29,,PG-13,Adventure,125000000
327,The 13th Warrior,1999-08-27,,R,Action,125000000
328,How the Grinch Stole Christmas,2000-11-17,,PG,Adventure,123000000
329,Mission: Impossible 2,2000-05-24,,PG-13,Action,120000000
330,The Perfect Storm,2000-06-30,,PG-13,Drama,120000000
331,Jason Bourne,2016-07-20,,PG-13,Action,120000000
332,Uncharted,2022-02-10,,PG-13,Adventure,120000000
333,Fantastic Four: Rise of the Silver Surfer,2007-06-15,,PG,Action,120000000
334,Life of Pi,2012-11-21,,PG,Drama,120000000
335,Ghost Rider,2007-02-16,,PG-13,Action,120000000
336,Rampage,2018-04-09,,PG-13,Action,120000000
337,Charlie's Angels: Full Throttle,2003-06-27,,PG-13,Action,120000000
338,Elysium,2013-08-09,,R,Action,120000000
339,Oblivion,2013-04-19,,PG-13,Thriller/Suspense,120000000
340,Power Rangers,2017-03-24,,PG-13,Action,120000000
341,Stuart Little 2,2002-07-19,,PG,Adventure,120000000
342,RoboCop,2014-02-12,,PG-13,Action,120000000
343,The Chronicles of Riddick,2004-06-11,,PG-13,Adventure,120000000
344,The Fantastic Four,2015-08-05,120000000,NA,NA,120000000
345,Speed Racer,2008-05-09,,PG,Action,120000000
346,The Island,2005-07-22,,PG-13,Action,120000000
347,How Do You Know?,2010-12-17,,R,Romantic Comedy,120000000
348,Outlaw King,2018-11-09,,R,Action,120000000
349,Emancipation,2022-12-02,,NA,Thriller/Suspense,120000000
350,Knight and Day,2010-06-23,,PG-13,Action,117000000
351,Tang Ren Jie Tan An 3,2021-01-25,,R,Action,117000000
352,Venom,2018-10-02,,PG-13,Action,116000000
353,Star Wars Ep. I: The Phantom Menace,1999-05-19, 115 000000 ,PG,Adventure,115000000
354,Star Wars Ep. III: Revenge of the Sith,2005-05-19,,PG-13,Adventure,115000000
355,Star Wars Ep. II: Attack of the Clones,2002-05-16,,PG,Adventure,115000000
356,"Monsters, Inc.",2001-11-02,,G,Adventure,115000000
357,The Wolverine,2013-07-26,,PG-13,Action,115000000
358,Dante’s Peak,1997-02-07,,PG-13,Thriller/Suspense,115000000
359,The Huntsman: Winter’s War,2016-04-06,,PG-13,Action,115000000
360,Windtalkers,2002-06-14,,R,Action,115000000
361,Triple Frontier,2019-03-06,,R,Action,115000000
362,Astérix aux Jeux Olympiques,2008-07-04,,Unrated,Adventure,113500000
363,Gulliver's Travels,2010-12-24,,PG,Adventure,112000000
364,Ferdinand,2017-12-08, 111 000000 ,PG,Adventure,111000000
365,Deadpool 2,2018-05-11,110000000,R,Action,110000000
366,Gravity,2013-10-03,,PG-13,Thriller/Suspense,110000000
367,Night at the Museum,2006-12-22,,PG,Adventure,110000000
368,Venom: Let There be Carnage,2021-09-30,,PG-13,Action,110000000
369,Mr. and Mrs. Smith,2005-06-10,,PG-13,Action,110000000
370,San Andreas,2015-05-27,,PG-13,Adventure,110000000
371,The Smurfs,2011-07-29,,PG,Adventure,110000000
372,Live Free or Die Hard,2007-06-27,,PG-13,Action,110000000
373,The Divergent Series: Insurgent,2015-03-18,,PG-13,Action,110000000
374,Ocean's Twelve,2004-12-10,,PG-13,Adventure,110000000
375,Tomorrow Never Dies,1997-12-19,,PG-13,Action,110000000
376,The Patriot,2000-06-28,,R,Drama,110000000
377,300: Rise of an Empire,2014-03-07,,R,Action,110000000
378,The Aviator,2004-12-17,,PG-13,Drama,110000000
379,Passengers,2016-12-21,,PG-13,Thriller/Suspense,110000000
380,The Green Hornet,2011-01-14,,PG-13,Action,110000000
381,Miss Peregrine’s Home for Peculiar Children,2016-09-21,,PG-13,Adventure,110000000
382,Real Steel,2011-10-07,,PG-13,Action,110000000
383,Men in Black: International,2019-06-12,,PG-13,Adventure,110000000
384,The A-Team,2010-06-11,,PG-13,Action,110000000
385,The Smurfs 2,2013-07-31, 105 000000 ,PG,Adventure,110000000
386,The Divergent Series: Allegiant,2016-03-09,,PG-13,Action,110000000
387,The Taking of Pelham 123,2009-06-12,,R,Action,110000000
388,Ender's Game,2013-10-25,,PG-13,Adventure,110000000
389,Home on the Range,2004-04-02,,PG,Adventure,110000000
390,Speed 2: Cruise Control,1997-06-13,,PG-13,Action,110000000
391,Kingdom of Heaven,2005-05-06,,R,Action,110000000
392,Ghost in the Shell,2017-03-23,,PG-13,Action,110000000
393,Around the World in 80 Days,2004-06-16,,PG,Adventure,110000000
394,Dr. Seuss’ The Cat in the Hat,2003-11-21,,PG,Adventure,109000000
395,Ali,2001-12-25,,R,Drama,109000000
396,The Martian,2015-09-30, 108 000000 ,PG-13,Thriller/Suspense,108000000
397,Allied,2016-11-20,,R,Drama,106000000
398,"I, Robot",2004-07-16,,PG-13,Action,105000000
399,Stuart Little,1999-12-17,,PG,Adventure,105000000
400,The Princess and the Frog,2009-11-25,,G,Adventure,105000000
401,"10,000 B.C.",2008-03-07,,PG-13,Adventure,105000000
402,Ice Age: Collision Course,2016-07-01,,PG,Adventure,105000000
403,Starship Troopers,1997-11-07,,R,Action,105000000
404,Town & Country,2001-04-27,,R,Romantic Comedy,105000000
405,Kingsman: The Golden Circle,2017-09-19,,R,Action,104000000
406,Gone in 60 Seconds,2000-06-09,,PG-13,Action,103300000
407,Gladiator,2000-05-04,,R,Action,103000000
408,The Hangover 3,2013-05-23,,R,Comedy,103000000
409,A Wrinkle in Time,2018-03-09,,PG,Adventure,103000000
410,Public Enemies,2009-07-01,,R,Drama,102500000
411,Casino Royale,2006-11-17,,PG-13,Action,102000000
412,Minority Report,2002-06-21,,PG-13,Action,102000000
413,Bumblebee,2018-12-13,,PG-13,Adventure,102000000
414,Cloud Atlas,2012-10-26,,R,Drama,102000000
415,Harry Potter and the Chamber of Secrets,2002-11-15,,PG,Adventure,100000000
